0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,843.2857142857143,784.6526315789474,787.7878787878788,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,778.6666666666666,829.9674796747968,820.6153846153846,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,899.1666666666666,811.8953488372093,794.5189873417721,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,1492.0,924.5952380952381,872.7096774193549,775.7272727272727,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,648.875,824.5049504950495,818.765625,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,882.0,841.6486486486486,812.3928571428571,806.4,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,638.875,802.1818181818181,781.4716981132076,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,999.5,893.9666666666667,870.9540229885057,1000.9,0,0.0,0,0,0,0,0,0,0,0,0,0,0,745.75,843.1538461538462,763.8723404255319,0.0
0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4910.0,4482.038961038961,4743.68115942029,5163.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,4710.46875,4740.21359223301,4764.545454545455,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,5145.2,4706.556962025316,4789.527777777777,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,4629.53125,4662.083969465649,4729.4,0.0,0.0,5167.0,0,0,0,0,0,0,0,0,0,0.0,4853.0,4794.3125,4667.470588235294,0.0,0.0,5167.0,0,0,0,0,0,0,0,0,0,0,0.0,4679.448275862069,4810.607843137255,4627.5625,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,4726.428571428572,4676.184782608696,4838.035714285715,0.0,0,5167.0,0,0,0,0,0,0,0,0,0,0,5613.0,4686.809523809524,4673.725274725275,4660.0,0,5167.0,0,0,0,0,0,0,0,0,0,0,0,4508.0,4633.5,4801.254237288135,0.0
0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4560.4,4717.943661971831,4709.4375,4981.0,0,0,0,0,0,0,0,0,0,0,0,0,4806.0,4781.62962962963,4697.890625,4947.5,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,4404.25,4762.378048780488,4652.935483870968,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,4856.0,4458.869565217391,4724.698795180723,4743.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,4378.0,4775.010752688172,4729.216666666666,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,5490.0,4791.189189189189,4624.369369369369,4886.388888888889,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,5089.75,4701.455696202532,4655.76,4401.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,4739.361111111111,4711.6138613861385,4640.153846153846,0,0.0,0,0,0,0,0,0,0,0,0,0,0,4882.0,4741.98717948718,4772.472727272727,0.0
0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4952.5,4896.652777777777,5027.840579710145,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,5172.375,4965.080808080808,5096.222222222223,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,5014.166666666667,4964.329411764706,4812.736842105263,4538.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,4938.882352941177,4928.921052631579,5144.066666666667,5182.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,5115.25,4845.846153846154,4949.196721311476,0.0,5182.0,0.0,0,0,0,0,0,0,0,0,0,0,4159.0,5007.733333333334,4922.032608695652,4883.666666666667,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,5367.0,4924.933333333333,4896.328571428571,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,5617.5,4891.153846153846,4903.939130434783,5071.181818181818,0,0.0,0,0,0,0,0,0,0,0,0,0,0,5148.625,5081.883720930233,4832.734375,0.0
0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5382.0,5204.166666666667,5202.016949152542,0.0,0,0,0,0,0,0,0,0,0,0,0,0,5544.0,5526.074074074074,5243.116666666667,5326.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,5094.1,5289.0161290322585,5170.424242424242,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,4808.0,5457.393939393939,5344.622807017544,5075.266666666666,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,5081.2,5222.973684210527,5144.461538461538,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,5159.0,5218.161616161616,5261.857142857143,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,5637.25,5254.291139240507,5174.5192307692305,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,5088.84,5223.095652173913,5310.833333333333,0,0.0,0,0,0,0,0,0,0,0,0,0,0,4988.0,5111.909090909091,5268.370967741936,0.0
0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5633.6,5635.069444444444,5556.275862068966,5173.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,5488.4,5672.371681415929,5793.466666666666,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,5435.428571428572,5705.0,5638.060606060606,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,6397.0,5558.84375,5555.717391304348,5152.727272727273,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,5214.125,5644.986486486487,5890.333333333333,6428.0,5222.0,0.0,0,0,0,0,0,0,0,0,0,0,6519.0,5951.228571428572,5541.108333333334,6173.357142857143,5222.0,0.0,0,0,0,0,0,0,0,0,0,0,0,5677.4,5627.686046511628,5581.44262295082,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,6499.0,5609.2,5646.179245283019,5405.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,5646.571428571428,5656.238636363636,5732.2266666666665,0.0
5535.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4604.5,5420.432835820896,5150.65,0.0,0,0,0,0,0,0,0,0,0,0,0,0,6050.0,5575.7307692307695,5391.241935483871,5168.666666666667,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,5454.75,5497.260869565217,4962.586206896552,3827.0,0,0.0,0,0,0,0,0,0,0,0,0,0,6140.0,5695.4838709677415,5137.945945945946,5220.818181818182,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,6345.0,5012.833333333333,5049.709302325581,5308.681818181818,6236.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,6086.0,5296.903225806452,5327.3877551020405,4704.142857142857,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,4326.333333333333,5395.472527472528,5194.245614035088,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,5521.897435897436,5334.653846153846,5284.333333333333,0,0.0,0,0,0,0,0,0,0,0,0,0,0,5040.625,5418.9375,5530.089285714285,0.0
0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4291.555555555556,4262.822784810127,4370.327586206897,0.0,0,0,0,0,0,0,0,0,0,0,0,0,4071.0,4311.892857142857,4204.536363636364,4328.272727272727,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,3980.4285714285716,4216.515789473684,4089.1692307692306,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,4321.413793103448,4295.0091743119265,4374.45,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,4360.7,4273.877777777778,4318.820895522388,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,4261.0,4240.4,4318.247706422018,4160.857142857143,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,4552.0,4207.236111111111,4236.7,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,4132.5,4326.645454545454,4190.875,0,0.0,0,0,0,0,0,0,0,0,0,0,0,4227.166666666667,4281.614583333333,4221.690909090909,0.0
0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3388.6666666666665,3300.276923076923,3342.7301587301586,0.0,0,0,0,0,0,0,0,0,0,0,0,0,2335.0,3174.2894736842104,3298.762376237624,3105.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,3197.6666666666665,3151.682926829268,3270.9777777777776,3602.0,0,0.0,0,0,0,0,0,0,0,0,0,0,3210.0,3286.5526315789475,3306.6543209876545,3357.5833333333335,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,3075.4444444444443,3262.9101123595506,3215.9054054054054,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,3219.7105263157896,3194.4045801526718,3411.1111111111113,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,3079.625,3238.1222222222223,3269.8596491228072,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,3187.9666666666667,3276.4666666666667,3338.4615384615386,0,0.0,0,0,0,0,0,0,0,0,0,0,0,3257.0,3196.8045977011493,3233.1272727272726,0.0
0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2730.266666666667,2773.8101265822784,2737.6027397260273,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,2827.451612903226,2764.0173913043477,3065.8333333333335,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,2838.8,2750.5353535353534,2754.2063492063494,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,2385.5,2799.5757575757575,2758.5154639175257,2883.4545454545455,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,2459.777777777778,2810.3536585365855,2865.1323529411766,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,2839.0666666666666,2800.171875,2864.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,2927.5714285714284,2819.2804878048782,2918.9491525423728,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,2513.0,2848.230769230769,2818.6666666666665,3122.2727272727275,0,0.0,0,0,0,0,0,0,0,0,0,0,0,2552.0,2819.772151898734,2846.8958333333335,0.0
0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2653.285714285714,2703.733333333333,2667.805194805195,2149.0,0,0,0,0,0,0,0,0,0,0,0,0,2662.6666666666665,2552.964285714286,2629.8706896551726,2727.0625,2149.0,0.0,0,0,0,0,0,0,0,0,0,0,0,2705.75,2625.0777777777776,2675.445945945946,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,2662.25,2735.3296703296705,2614.6666666666665,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,2061.0,2608.0582524271845,2621.6111111111113,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,4046.0,2546.4848484848485,2641.3611111111113,2910.7272727272725,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,2597.1,2718.215189873418,2671.722222222222,2458.0,0,0.0,0,0,0,0,0,0,0,0,0,0,2581.0,2558.310344827586,2602.811111111111,2969.8333333333335,0,0.0,0,0,0,0,0,0,0,0,0,0,0,2508.4285714285716,2534.2051282051284,2538.418181818182,2077.0
0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1501.0,2178.75,2302.9848484848485,1674.0,0,0,0,0,0,0,0,0,0,0,0,0,3949.0,2116.214285714286,2113.9126213592235,2382.4166666666665,0.0,2165.0,0,0,0,0,0,0,0,0,0,0,0,2417.3333333333335,2180.5308641975307,2187.150684931507,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,2243.326530612245,2125.098039215686,2336.217391304348,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,2531.9166666666665,2078.5913978494623,2247.5138888888887,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,2464.0,2287.3571428571427,2127.4666666666667,2355.0,0.0,2165.0,0,0,0,0,0,0,0,0,0,0,0,1884.4444444444443,2127.0,2131.5098039215686,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,2191.5,2192.0833333333335,2182.7156862745096,2292.6666666666665,0,0.0,0,0,0,0,0,0,0,0,0,0,0,2152.222222222222,2129.3522727272725,2201.753846153846,0.0
0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1245.5,1471.5925925925926,1343.8157894736842,0.0,0,0,0,0,0,0,0,0,0,0,0,0,997.0,1420.1818181818182,1467.5666666666666,1661.7,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1427.2857142857142,1358.972972972973,1563.5238095238096,0.0,0,888.0,0,0,0,0,0,0,0,0,0,0,2094.0,1359.5121951219512,1451.6344086021506,1665.1,0.0,888.0,0.0,0,0,0,0,0,0,0,0,0,0.0,1707.2222222222222,1526.225806451613,1424.4923076923078,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,1259.2954545454545,1338.198113207547,1256.6666666666667,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1480.0714285714287,1405.875,1408.9516129032259,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,1468.6923076923076,1418.6050420168067,1581.1538461538462,0,0.0,0,0,0,0,0,0,0,0,0,0,0,1454.25,1497.4886363636363,1496.140350877193,0.0
